Country,Brand,Age,Age EOL,Repair status,Problem
NLD,Apple,6,N/A,Repairable,Charging Issues
NLD,Samsung,1,N/A,Repairable,Broken Camera
NLD,Apple,Unknown,N/A,Repairable,Faulty Software
NLD,Microsoft,1,1,End of Life,Broken Battery
NLD,Nexus,Unknown,Unknown,End of Life,Broken Screen
NLD,Microsoft,1,N/A,Repairable,Broken Camera
NLD,Apple,8,N/A,Repairable,Broken Screen
NLD,Apple,Unknown,N/A,Repairable,Defective Keyboard
NLD,Apple,4,N/A,Repairable,Broken Camera
NLD,Apple,Unknown,N/A,Repairable,Water Damage
NLD,Huawei,1,N/A,Repairable,Very Slow
NLD,Samsung,Unknown,N/A,Repairable,Broken Camera
NLD,Samsung,1,N/A,Repairable,Broken Home Button
NLD,Samsung,Unknown,Unknown,End of Life,Broken Screen
NLD,Sony,6,6,End of Life,Water Damage
NLD,Sony,Unknown,N/A,Repairable,Water Damage
NLD,Sony,Unknown,Unknown,End of Life,Broken Screen
NLD,Apple,1,1,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Home Button
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Motorola,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Sony,Unknown,N/A,Repairable,Broken Screen
GBR,ZTE,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Not recognized SIM card
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Google,Unknown,Unknown,End of Life,Broken Home Button
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Home Button
GBR,Apple,Unknown,N/A,Repairable,Broken Home Button
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,HTC,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Motorola,Unknown,N/A,Repairable,Broken Screen
GBR,Nokia,Unknown,Unknown,End of Life,Broken Screen
GBR,HTC,Unknown,Unknown,End of Life,Broken Home Button
GBR,Apple,Unknown,Unknown,End of Life,Water Damage
GBR,Nokia,Unknown,N/A,Repairable,Broken Home Button
GBR,HTC,Unknown,N/A,Repairable,Broken Screen
GBR,HTC,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,BlackBerry,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,BlackBerry,Unknown,Unknown,End of Life,Charging Issues
GBR,Motorola,Unknown,Unknown,End of Life,Broken Battery
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Faulty Software
GBR,Apple,Unknown,N/A,Repairable,Water Damage
GBR,Apple,Unknown,N/A,Repairable,Very Slow
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,LG,Unknown,N/A,Repairable,Broken Screen
GBR,Sony,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Home Button
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Full Memory
GBR,Samsung,Unknown,Unknown,End of Life,Full Memory
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Defective Keyboard
GBR,Apple,Unknown,N/A,Repairable,Broken Camera
GBR,Samsung,Unknown,N/A,Repairable,Broken Camera
GBR,Google,Unknown,N/A,Repairable,Full Memory
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Nokia,Unknown,N/A,Repairable,Broken Charging Socket
GBR,Sony,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Fairphone,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Motorola,Unknown,N/A,Repairable,Not recognized SIM card
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Very Slow
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Fairphone,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,Nokia,Unknown,N/A,Repairable,Broken Charging Socket
GBR,Samsung,Unknown,N/A,Repairable,Not recognized SIM card
GBR,Samsung,Unknown,N/A,Repairable,Broken Camera
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Fairphone,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Fully Destroyed/Burned
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Faulty Software
GBR,Motorola,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Sony,Unknown,Unknown,End of Life,Broken Screen
GBR,Sony,Unknown,Unknown,End of Life,Faulty Software
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,HTC,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Sony,Unknown,N/A,Repairable,Broken Charging Socket
GBR,BlackBerry,Unknown,N/A,Repairable,Not recognized SIM card
GBR,BlackBerry,Unknown,Unknown,End of Life,Faulty Software
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Nokia,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,HTC,Unknown,N/A,Repairable,Broken Charging Socket
GBR,Samsung,Unknown,N/A,Repairable,Very Slow
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
NOR,Samsung,Unknown,N/A,Repairable,Broken Screen
NOR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Nokia,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Motorola,Unknown,N/A,Repairable,Full Memory
GBR,Apple,Unknown,N/A,Repairable,Defective Keyboard
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Motorola,Unknown,Unknown,End of Life,Faulty Software
GBR,Motorola,Unknown,N/A,Repairable,Broken Screen
GBR,HTC,Unknown,Unknown,End of Life,Broken Battery
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Charging Socket
GBR,Fairphone,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Motorola,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Home Button
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
ITA,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Not recognized SIM card
GBR,Apple,Unknown,N/A,Repairable,Very Slow
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,HTC,Unknown,N/A,Repairable,Broken Screen
NOR,Fairphone,Unknown,N/A,Repairable,Broken Screen
NOR,Sony,Unknown,N/A,Repairable,Broken Screen
NOR,Apple,Unknown,N/A,Repairable,Broken Screen
NOR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,LG,Unknown,Unknown,End of Life,Broken Screen
GBR,Microsoft,Unknown,N/A,Repairable,Broken Screen
NOR,Apple,Unknown,N/A,Repairable,Broken Screen
NOR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
ITA,Samsung,Unknown,N/A,Repairable,Broken Camera
GBR,Samsung,Unknown,Unknown,End of Life,Very Slow
NOR,Sony,Unknown,N/A,Repairable,Broken Screen
ITA,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Full Memory
ESP,Apple,Unknown,N/A,Repairable,Broken Camera
IRL,Apple,Unknown,N/A,Repairable,Broken Home Button
ESP,Sony,Unknown,N/A,Repairable,Water Damage
ITA,Samsung,Unknown,N/A,Repairable,Broken Screen
ITA,LG,Unknown,N/A,Repairable,Broken Screen
ITA,Samsung,Unknown,N/A,Repairable,Broken Screen
ESP,Samsung,Unknown,Unknown,End of Life,Broken Camera
NOR,Apple,Unknown,N/A,Repairable,Humidity Problem
NOR,Apple,Unknown,Unknown,End of Life,Humidity Problem
NOR,Apple,Unknown,N/A,Repairable,Humidity Problem
NOR,Apple,Unknown,Unknown,End of Life,Humidity Problem
GBR,Samsung,Unknown,N/A,Repairable,Broken Home Button
GBR,Apple,Unknown,Unknown,End of Life,Faulty Software
GBR,Apple,Unknown,N/A,Repairable,Broken Home Button
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Full Memory
GBR,LG,Unknown,Unknown,End of Life,Broken Battery
GBR,Apple,Unknown,N/A,Repairable,Humidity Problem
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Camera
GBR,Samsung,Unknown,N/A,Repairable,Faulty Software
ITA,LG,Unknown,Unknown,End of Life,Over Heating
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Motorola,3,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Nokia,Unknown,N/A,Repairable,Over Heating
GBR,Sony,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Sony,0,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
NOR,Samsung,4,N/A,Repairable,Over Heating
GBR,Apple,Unknown,N/A,Repairable,Broken Battery
NOR,Fairphone,Unknown,N/A,Repairable,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Camera
GBR,Apple,Unknown,N/A,Repairable,Not recognized SIM card
NOR,Sony,Unknown,N/A,Repairable,Broken Screen
NOR,Apple,2,2,End of Life,Water Damage
GBR,Apple,Unknown,Unknown,End of Life,Broken Screen
GBR,Nokia,0,N/A,Repairable,Full Memory
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Screen
GBR,Motorola,3,N/A,Repairable,Broken Screen
GBR,Motorola,Unknown,Unknown,End of Life,Broken Battery
GBR,Sony,4,N/A,Repairable,Broken Home Button
GBR,Apple,3,N/A,Repairable,Water Damage
GBR,Nokia,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,1,N/A,Repairable,Broken Screen
GBR,Apple,2,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,Unknown,End of Life,Broken Screen
GBR,Apple,Unknown,N/A,Repairable,Broken Screen
GBR,Motorola,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,0,N/A,Repairable,Broken Screen
GBR,Google,Unknown,Unknown,End of Life,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Broken Charging Socket
GBR,LG,Unknown,N/A,Repairable,Broken Screen
GBR,Samsung,Unknown,N/A,Repairable,Water Damage
GBR,Samsung,3,N/A,Repairable,Broken Screen
GBR,Sony,3,N/A,Repairable,Broken Screen
GBR,Samsung,4,N/A,Repairable,Broken Screen
GBR,Samsung,3,3,End of Life,Broken Screen
GBR,Samsung,1,N/A,Repairable,Broken Screen
GBR,LG,3,N/A,Repairable,Broken Screen
